EDCS-ID	publication	province	place	dating_from	dating_to	date_not_before	date_not_after	status	inscription	inscription_conservative_cleaning	inscription_interpretive_cleaning	material	comment	latitude	longitude	language	photo	partner_link	extra_text	extra_html	raw_dating
EDCS-57200166	BVbl-1997-233	Raetia	?	1	300	1	300	milites;  tituli possessionis;  tria nomina;  viri	Aeli(us) Celerinus	Aeli Celerinus	Aelius Celerinus	aes						http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD063755			1 to 300
EDCS-27700252	CIL 03, 05976 = IBR 00444-00449	Raetia	?					milites;  nomen singulare;  tituli sepulcrales;  tria nomina;  viri	D(is) M(anibus) / Iuli Ovve/nis optio/nis leg(ionis) III / Ital(icae) vixit / an(nos) XXVI[3] / mil(itavit) ann(os) / VIII optio / an(nos) II Aur(elius) / coll(ega) et he/res f(aciendum) c(uravit)	D M Iuli Ovvenis optionis leg III Ital vixit an XXVI mil ann VIII optio an II Aur coll et heres f c	Dis Manibus Iuli Ovvenis optionis legionis III Italicae vixit annos XXVI militavit annos VIII optio annos II Aurelius collega et heres faciendum curavit										
EDCS-28400453	CIL 03, 06008,09e	Raetia	?					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Campili	Campili	Campili	opus figlinae									
EDCS-28400452	CIL 03, 06010,012c	Raetia	?					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Amandus fecit	Amandus fecit	Amandus fecit	opus figlinae									
EDCS-63200924	CIL 13, 10010,0044g	Raetia	?					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Alianus f(ecit)	Alianus f	Alianus fecit	opus figlinae									
EDCS-62100992	CIL 13, 10017,0093u	Raetia	?					tituli possessionis	XEX	XEX	XEX	opus figlinae									
EDCS-37500157	IBR 00231a	Raetia	?						Precar[	Precar	Precar						http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$IBR_00231a.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD058699			
EDCS-06100462	AE 1986, 00528 = AE 1989, 00579 = AE 1995, +00045	Raetia	Aalen / Ala	163	164	163	164	Augusti/Augustae;  ordo equester;  tituli honorarii;  tria nomina;  viri	[Imp(eratori) Caes(ari)] M(arco) Aur[elio Anto]/[nino Aug(usto)] p(ontifici) m(aximo) t[ribunicia] / [pot(estate) XVIII] imp(eratori) II [co(n)s(uli) III p(atri) p(atriae) et] / [Imp(eratori) Caes(ari) L(ucio)] Aureli[o Vero Aug(usto)] / [Armenia]co trib(unicia) pot(estate) III[I imp(eratori) II] / [co(n)s(uli) II su]b cura Bai P[uden]/[tis proc(uratoris) per ala]m II F[l(aviam) |(miliariam) P(iam) F(idelem)] / fecit [3]ius Lo[lli]an[us praef(ectus)]	M Aur p m t imp II Aureli co trib pot III b cura Bai Pm II F fecit ius Loan	Imperatori Caesari Marco Aurelio Antonino Augusto pontifici maximo tribunicia potestate XVIII imperatori II consuli III patri patriae et Imperatori Caesari Lucio Aurelio Vero Augusto Armeniaco tribunicia potestate IIII imperatori II consuli II sub cura Bai Pudentis procuratoris per alam II Flaviam miliariam Piam Fidelem fecit ius Lollianus praefectus	lapis		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1986_00528.jpg;pp	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD002865;lu_10369			163 to 164
EDCS-07600332	AE 1986, 00529 = AE 1989, 00586 = AE 1995, +00045	Raetia	Aalen / Ala	222	235	222	235	Augusti/Augustae;  milites;  tituli honorarii;  tituli sacri;  viri	[D(omino) n(ostro) Imp(eratori) Caes(ari)] / [M(arco) Aur(elio)] Se[vero] / [Alexan]dr[o] / [Pio Felic]i In/[victo Aug(usto) pont(ifici)] / [ma]x(imo) [trib(unicia) p]ot(state) / [co(n)s(uli) proco(n)s(uli) p(atri) p(atriae)] / [al(a)] II [Fl(avia) |(miliaria) P(ia) F(idelis)] / [A]l[exandri]/an[a] devo[tis]/sim[a] Num[ini] / maiestatiq(ue) / eius	Se dr i In x ot II lan devosim Num maiestatiq eius	Domino nostro Imperatori Caesari Marco Aurelio Severo Alexandro Pio Felici Invicto Augusto pontifici maximo tribunicia potstate consuli proconsuli patri patriae ala II Flavia miliaria Pia Fidelis Alexandriana devotissima Numini maiestati que eius	lapis		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD007875			222 to 235
EDCS-06100463	AE 1989, 00580 = AE 1995, +00045 = AE 2001, +01566	Raetia	Aalen / Ala	208	208	208	208	Augusti/Augustae;  litterae erasae;  milites;  ordo equester;  ordo senatorius;  tituli operum;  viri	[I]mp(eratori) [C]aes(ari) [L(ucio)] Sept(imio) Severo P[io Pe]rt[inaci] / [A]ug(usto) [Ar]ab(ico) Adiab(enico) P[ar]t(hico) max(imo) [pontif(ici) max(imo)] / [t]rib(unicia) [po]t(estate) XVI im[p(eratori) XII co(n)s(uli) III proco(n)s(uli) p(atri) p(atriae) et] / Imp(eratori) [Cae]s(ari) M(arco) [Aurelio Antonino] Pio Fel(ici)] / Au[g(usto) tri]b(unicia) p[ot(estate) XI co(n)s(uli)] III imp[(eratori) II proco(n)s(uli) et] / [[P(ublio) S[eptimio Getae] Caes(ari)]] [al(a) II Fl(avia) |(miliaria) P(ia) F(idelis)] / [cui praeest 3]ius [3 sub cura] / [3 Acutiani] c(larissimi) [v(iri) le]g(ati) Au[gg(ustorum) pro praet(ore)] / [provinciae Raet]iae [pr]in[cipia restituit]	mp aes Sept Severo Prt ug ab Adiab Pt max rib t XVI im Imp s M Aub p III imp P S ius c g Au iae in	Imperatori Caesari Lucio Septimio Severo Pio Pertinaci Augusto Arabico Adiabenico Parthico maximo pontifici maximo tribunicia potestate XVI imperatori XII consuli III proconsuli patri patriae et Imperatori Caesari Marco Aurelio Antonino Pio Felici Augusto tribunicia potestate XI consuli III imperatori II proconsuli et Publio Septimio Getae Caesari ala II Flavia miliaria Pia Fidelis cui praeest ius sub cura Acutiani clarissimi viri legati Auggustorum pro praetore provinciae Raetiae principia restituit	lapis		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1989_00580.jpg;pp	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD018264;lu_10370			208 to 208
EDCS-06100464	AE 1989, 00581 = AE 1995, +00045 = AE 2001, +01566 = AE 2013, +00110	Raetia	Aalen / Ala	208	209	208	209	Augusti/Augustae;  litterae erasae;  milites;  ordo senatorius;  tituli operum;  tria nomina;  viri	[Imp(eratori) Caes(ari) L(ucio) Sept(imio) Severo Pio Pertinaci] / [Aug(usto) Arab(ico) Adiab(enico) Part(hico) max(imo) pont(ifici) max(imo)] / [trib(unicia) pot(estate) XVI co(n)s(uli) III i]mp(eratori) XII [proco(n)s(uli) p(atri) p(atriae) et] / Imp(eratori) Caes(ari) M(arco) [Aurelio Ant]on[ino Pio Fel(ici)] / Aug(usto) trib(unicia) p[ot(estate) XI co(n)s(uli) III imp(eratori) II proco(n)s(uli) et] / [[P(ublio) S[e]pt(imio) [Get]ae Cae[s(ari)]]] al(a) II Fl(avia) |(miliaria) P(ia) F(idelis) C]ap[i]/tol[i]um cum pri[ncipiis vetust]at[e] / conlap[sis restituit sub cura 3] / A[cu]tian[i c(larissimi) v(iri) leg(ati) Augg(ustorum) pro praet(ore)]	mp XII Imp Caes M on Aug trib p P Spt ae Caeaptolum cum priat conlap Atian	Imperatori Caesari Lucio Septimio Severo Pio Pertinaci Augusto Arabico Adiabenico Parthico maximo pontifici maximo tribunicia potestate XVI consuli III imperatori XII proconsuli patri patriae et Imperatori Caesari Marco Aurelio Antonino Pio Felici Augusto tribunicia potestate XI consuli III imperatori II proconsuli et Publio Septimio Getae Caesari ala II Flavia miliaria Pia Fidelis Capitolium cum principiis vetustate conlapsis restituit sub cura Acutiani clarissimi viri legati Auggustorum pro praetore	lapis		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1989_00581.jpg;pp	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD018267;lu_19371			208 to 209
EDCS-06100465	AE 1989, 00582 = AE 1995, +00045 = AE 2001, +01566	Raetia	Aalen / Ala	208	208	208	208	Augusti/Augustae;  litterae erasae;  milites;  ordo senatorius;  tituli operum;  viri	[Imp(eratori) Caes(ari) L(ucio) S]e[ptimio Severo] Pio [Pert(inaci)] / [Aug(usto) Arab(ico)] Adiab(enico) [Part(hico) max(imo) pont(ifici) max(imo)] / [trib(unicia) pot(estate) X]VI imp(eratori) XI[I co(n)s(uli) III proco(n)s(uli) p(atri) p(atriae) et] / [Imp(eratori) Caes(ari)] M(arco) Aur(elio) An[tonino Pio Felici] / [Aug(usto) trib(unicia)] pot(estate) <X=V>I i[mp(eratori) II co(n)s(uli) III proco(n)s(uli) et] / [[P(ublio) Sept(imio) Getae Caes(ari)]] al(a) [II Fl(avia) |(miliaria) P(ia) F(idelis) 3] / vetustate co]nla[psis(?) restituit] / [sub cura 3] / [A]cutia[ni leg(ati) Augg(ustorum) pr(o) pr(aetore)]	e Pio Adiab VI imp XI M Aur An pot VI i al nla cutia	Imperatori Caesari Lucio Septimio Severo Pio Pertinaci Augusto Arabico Adiabenico Parthico maximo pontifici maximo tribunicia potestate XVI imperatori XII consuli III proconsuli patri patriae et Imperatori Caesari Marco Aurelio Antonino Pio Felici Augusto tribunicia potestate XI imperatori II consuli III proconsuli et Publio Septimio Getae Caesari ala II Flavia miliaria Pia Fidelis vetustate conlapsis restituit sub cura Acutiani legati Auggustorum pro praetore	lapis		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD018270			208 to 208
EDCS-06100466	AE 1989, 00583 = AE 1995, +00045 = AE 2001, +01566	Raetia	Aalen / Ala	171	200	171	200	milites;  ordo equester;  ordo senatorius;  tituli operum	c]o(n)s(uli) II[3] / [feci]t al(a) II F[l(avia) |(miliaria) P(ia) F(idelis) cui praeest] / [3]r() Vetus p[raef(ectus) 3 sub] / [cura] Scribon[i 3] / [leg(ati) Aug(usti)] pr(o) praet(ore) pr[ovinciae Raetiae]	cos II t al II F r Vetus p Scribon pr praet pr	consuli II fecit ala II Flavia miliaria Pia Fidelis cui praeest r Vetus praefectus sub cura Scriboni legati Augusti pro praetore provinciae Raetiae	lapis		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD018273			171 to 200
EDCS-06100467	AE 1989, 00584 = AE 1995, +00045	Raetia	Aalen / Ala	171	230	171	230	ordo senatorius;  tituli operum;  viri	] / L(ucius) Vi[3] / sub [cura 3 leg(ati) Aug(usti)] / pr(o) [pr(aetore) provinciae Raetiae 3] / [fecit]	L Vi sub pr	Lucius Vi sub cura legati Augusti pro praetore provinciae Raetiae fecit	lapis		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD018276			171 to 230
EDCS-12100027	AE 1990, 00771 = RMD-03, 00162	Raetia	Aalen / Ala	117	138	117	138	Augusti/Augustae;  diplomata militaria;  milites;  tituli sacri;  viri	[Imp(erator) Caesar divi Traiani Parthici f(ilius) divi Nervae nepos Traianus Hadrianus Aug(ustus)] pon[t(ifex) max(imus) trib(unicia) pot(estate) 3] / eq(uitibus) et p[ed(itibus) qui mil(itaverunt) in 3] / qu[ae app(ellantur) 3] / e[t // [Imp(erator) Ca]esar div[i Traiani Parthici f(ilius) divi] / [Nerv]ae nepos [Traianus Hadrianus Aug(ustus)] / [pont(ifex)] max(imus) tri[b(unicia) pot(estate) 3] / [equiti]b(us) et pedit[ib(us) qui militaver(unt) in alis 3 et] / [coh(ortibus) X]III(?) quae [appell(antur) 3] / [3] e[t	pon eq et p qu et esar div ae nepos max tri b et pedit III quae et	Imperator Caesar divi Traiani Parthici filius divi Nervae nepos Traianus Hadrianus Augustus pontifex maximus tribunicia potestate equitibus et peditibus qui militaverunt in quae appellantur et Imperator Caesar divi Traiani Parthici filius divi Nervae nepos Traianus Hadrianus Augustus pontifex maximus tribunicia potestate equitibus et peditibus qui militaverunt in alis et cohortibus XIII quae appellantur et	aes		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD024720			117 to 138
EDCS-78300153	AE 2017, 01087	Raetia	Aalen / Ala					tituli possessionis	Cres/cas	Crescas	Crescas	aurum	Ring	48.8362705	10.0931765						
EDCS-29200001	CCID 00476	Raetia	Aalen / Ala	171	230	171	230	milites;  tituli sacri;  tria nomina;  viri	I(ovi) O(ptimo) M(aximo) D[ol(icheno)] / T(itus) Vitalius [Ad]/ventus de[c(urio)] / al(ae) II Fl(aviae) pro s[alu]/te sua et su[or(um)] / v(otum) s(olvit) l(ibens) l(aetus) m(erito)	I O M D T Vitalius ventus de al II Fl pro ste sua et su v s l l m	Iovi Optimo Maximo Dolicheno Titus Vitalius Adventus decurio alae II Flaviae pro salute sua et suorum votum solvit libens laetus merito	lapis		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CCID_00476.jpg;pp	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD064638;lu_10330			171 to 230
EDCS-30501048	CIL 03, 11991a (p 2328,50) = H-S 00054a	Raetia	Aalen / Ala					milites;  sigilla impressa;  tituli fabricationis	Leg(io) VIII Aug(usta)	Leg VIII Aug	Legio VIII Augusta	opus figlinae		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$H-S_00054.jpg				
EDCS-30501049	CIL 03, 11991b (p 2328,50) = H-S 00054b	Raetia	Aalen / Ala					milites;  sigilla impressa;  tituli fabricationis	Leg(io) VIII Aug(usta)	Leg VIII Aug	Legio VIII Augusta	opus figlinae		48.8362705	10.0931765						
EDCS-32300211	CIL 03, 14370,03 = IBR 00302 = H-S 00052	Raetia	Aalen / Ala	166	192	166	192	Augusti/Augustae;  tituli operum;  viri	]AT[3] / [3 i]mp(erator) [	AT mp	AT imperator	lapis		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$IBR_00302.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037009			166 to 192
EDCS-32300212	CIL 03, 14370,04 = IBR 00303 = H-S 00051	Raetia	Aalen / Ala	151	250	151	250	mulieres;  tituli sacri;  tria nomina;  viri	]/ciae matri / sa(n)c(tissimae) Aur(elius) Se/verianus / fil(ius) r(ettulit) l(ibens) l(aetus) m(erito)	ciae matri sac Aur Severianus fil r l l m	ciae matri sanctissimae Aurelius Severianus filius rettulit libens laetus merito	lapis		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037010			151 to 250
EDCS-32300222	CIL 03, 14371,01 = AE 1891, 00173	Raetia	Aalen / Ala					milites;  sigilla impressa;  tituli fabricationis	Al(a) II Fl(avia)	Al II Fl	Ala II Flavia	opus figlinae		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=1ae1891-58			
EDCS-32300223	CIL 03, 14371,02 = H-S 00055b	Raetia	Aalen / Ala					milites;  sigilla impressa;  tituli fabricationis	Al(a) II F<l=E>(avia)	Al II FE	Ala II Flavia	opus figlinae		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$H-S_00055b.jpg				
EDCS-32700148	CIL 03, 15209,1 = IBR 00301 = H-S 00493	Raetia	Aalen / Ala	101	250	101	250	tituli sacri;  tria nomina;  viri	[F]ortun[ae] / [s]ac(rum) Q(uintus) Se[i]/edius Qui(rina) / Proculus / et Ael[i	ortun ac Q Seedius Qui Proculus et Aeli	Fortunae sacrum Quintus Seiedius Quirina Proculus et Aeli	lapis		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=pp	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037011;lu_10365			101 to 250
EDCS-56900205	FBW-1989-325a	Raetia	Aalen / Ala	151	250	151	250	tituli operum	]ov[	ov	ov			48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037116			151 to 250
EDCS-56900206	FBW-1989-325b	Raetia	Aalen / Ala	201	250	201	250		] M[3] / [3]ani[3] / [3]lem[	M ani lem	M ani lem			48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037117			201 to 250
EDCS-56900207	FBW-1989-327	Raetia	Aalen / Ala	151	250	151	250		Iu[	Iu	Iu			48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037118			151 to 250
EDCS-56900208	FBW-1989-328	Raetia	Aalen / Ala	151	250	151	250		] FRO[3 // ]B[3] / [3]A[ // ]V[3] / [3] P[	FRO B AV P	FRO B A V P			48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037119			151 to 250
EDCS-56900209	FBW-1989-329	Raetia	Aalen / Ala	151	250	151	250		]M[3] / [3]AV[	M AV	M AV			48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037120			151 to 250
EDCS-56900210	FBW-1989-329b	Raetia	Aalen / Ala	151	250	151	250		]AP[3] / [3]AR[ // ]NI[3] / [3]P C[ // ]RI[3] / [3]EF[	AP ARNI P CRI EF	AP AR NI P C RI EF			48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037121			151 to 250
EDCS-56900211	FBW-1989-331a	Raetia	Aalen / Ala	201	250	201	250		]M [3] / [3]RE[	M RE	M RE			48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037122			201 to 250
EDCS-56900212	FBW-1989-331b	Raetia	Aalen / Ala	171	200	171	200		]all[	all	all			48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037123			171 to 200
EDCS-06100468	GeA 00241 = AE 1989, 00585 = AE 1995, +00045 = AE 2005, 01145	Raetia	Aalen / Ala	151	270	151	270	milites;  tituli sacri;  tria nomina;  viri	In h(onorem) d(omus) d(ivinae) / Minervae / sacrum / Fl(avius) Valen/tin[us ac]/tu[arius(?)	In h d d Minervae sacrum Fl Valentintuarius	In honorem domus divinae Minervae sacrum Flavius Valentinus actuarius	lapis		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_2005_01145.jpg;pp	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD018279;lu_10364			151 to 270
EDCS-58200110	H-S 00054c	Raetia	Aalen / Ala					milites;  sigilla impressa;  tituli fabricationis	Leg(io) VIII Aug(usta)	Leg VIII Aug	Legio VIII Augusta	opus figlinae		48.8362705	10.0931765						
EDCS-37700021	IBR 00501a = H-S 00055	Raetia	Aalen / Ala					milites;  sigilla impressa;  tituli fabricationis	Al(ae) II F[l(aviae)]	Al II F	Alae II Flaviae	opus figlinae		48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$H-S_00055.jpg				
EDCS-37700022	IBR 00501b	Raetia	Aalen / Ala					milites;  sigilla impressa;  tituli fabricationis	Al(ae) II Fl(aviae)	Al II Fl	Alae II Flaviae	opus figlinae		48.8362705	10.0931765						
EDCS-34100121	Pfahl-2012, 00266 = AE 2004, 01061	Raetia	Aalen / Ala	131	270	131	270	milites;  tria nomina;  viri	T(urma) / Firman(i) / Conces(s)i	T Firman Concesi	Turma Firmani Concessi	aes		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD052198			131 to 270
EDCS-67900715	Pfahl-2012, 00423	Raetia	Aalen / Ala						P	P	P			48.8362705	10.0931765						
EDCS-67900716	Pfahl-2012, 00424	Raetia	Aalen / Ala	161	260	161	260		R	R	R			48.8362705	10.0931765						161 to 260
EDCS-67900714	Pfahl-2012, 00638	Raetia	Aalen / Ala					tituli possessionis	[3]S[3]	S	S			48.8362705	10.0931765		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Pfahl_00638.jpg				
EDCS-12100903	RMD-02, 00130	Raetia	Aalen / Ala					diplomata militaria	] qu[i // quorum] nomina / [subscript(a) sunt civitat(em) Roman(am)] qui eo<r=S>(um) non / [haber(ent) ded(it?) et conub(ium) cum uxo]rib(us) quas tunc / [non habuiss(ent)	qu nomina qui eoS non rib quas tunc non habuiss	qui quorum nomina subscripta sunt civitatem Romanam qui eorum non haberent dedit et conubium cum uxoribus quas tunc non habuissent	aes		48.8362705	10.0931765						
EDCS-31001615	Wagner-02, 00079a	Raetia	Aalen / Ala	151	250	151	250		?			lapis		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037012			151 to 250
EDCS-31001616	Wagner-02, 00079b	Raetia	Aalen / Ala	151	250	151	250		]NAST[	NAST	NAST	lapis		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037013			151 to 250
EDCS-31001617	Wagner-02, 00079c	Raetia	Aalen / Ala	151	250	151	250	tituli sepulcrales;  viri	]CI[3] / [3] Secundu[s 3] / [3] Flavin[3] / [3]a Quart[3] / [3]CVMI[	CI Secundu Flavin a Quart CVMI	CI Secundus Flavin a Quart CVMI	lapis		48.8362705	10.0931765			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD037014			151 to 250
EDCS-27900204	CIL 17-04, 00053	Raetia	Aindling	196	215	196	215	Augusti/Augustae;  miliaria;  viri	[Imp(eratori) Caes(ari)] / [L(ucio) Sept(imio) Sever(o) Pio Pert(inaci) Aug(usto)] / [Arab(ico) Adiab(enico) Part(hico) Brit(annico) m(aximo)] / [pontif(ici) max(imo) trib(unicia) pot(estate) III] / [imp(eratori) VII co(n)s(uli) II p(atri) p(atriae) proco(n)s(uli) et] / [Imp(eratori) Caes(ari) M(arco)] Aur(elio) / [Antonin]o Pio / [Invict(o) Aug(usto) Part(hico)] m(aximo) Brit(annico) m(aximo) / [Germ(anico) m(aximo) pont(ifici)] max(imo) trib(unicia) / [pot(estate) XVIII imp(eratori) IIII co(n)s(uli) IIII e]t proco(n)s(uli) / [fort(issimo) Aug(usto) Felic(issimo)] principi / [domino in]dulgentiss(imo) / [ab Aug(usta) m(ilia) p(assuum)] XVIIII	Aur o Pio m Brit m max trib t procos principi dulgentiss XVIIII	Imperatori Caesari Lucio Septimio Severo Pio Pertinaci Augusto Arabico Adiabenico Parthico Britannico maximo pontifici maximo tribunicia potestate III imperatori VII consuli II patri patriae proconsuli et Imperatori Caesari Marco Aurelio Antonino Pio Invicto Augusto Parthico maximo Britannico maximo Germanico maximo pontifici maximo tribunicia potestate XVIII imperatori IIII consuli IIII et proconsuli fortissimo Augusto Felicissimo principi domino indulgentissimo ab Augusta milia passuum XVIIII	lapis		48.5122627	10.9542129		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=PH0006464;PH0006465;PH0006466;PH0006467;PH0006468;PH0006469;PH0006470;PH0006471	http://db.edcs.eu/epigr/partner.php?s_language=en&param=ko0059169;HD039481			196 to 215
EDCS-27800018	CIL 17-04, *00006 = IBR 00477b (p VII) = NIBayern 00001	Raetia	Aising					miliaria	?			lapis		47.8302428	12.1116898						
EDCS-31000955	CIL 03, 12010,08 = CIL 03, 13549,3	Raetia	Aislingen					sigilla impressa;  tituli fabricationis;  tria nomina;  viri	L(ucius) C() So()	L C So	Lucius C So	opus figlinae		48.5041705	10.4542077						
EDCS-31000956	CIL 03, 12013,14	Raetia	Aislingen					tituli fabricationis	N() I()	N I	N I			48.5041705	10.4542077						
EDCS-31000957	CIL 03, 12014,006a	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Aquitan(us)	Aquitan	Aquitanus	opus figlinae		48.5041705	10.4542077						
EDCS-31000958	CIL 03, 12014,014f	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Avitus	Avitus	Avitus	opus figlinae		48.5041705	10.4542077						
EDCS-31000959	CIL 03, 12014,016c	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Of(ficina) Bassi	Of Bassi	Officina Bassi	opus figlinae		48.5041705	10.4542077						
EDCS-31000960	CIL 03, 12014,016d	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Bassi o(fficina)	Bassi o	Bassi officina	opus figlinae		48.5041705	10.4542077						
EDCS-31000961	CIL 03, 12014,016e	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Bassi	Bassi	Bassi	opus figlinae		48.5041705	10.4542077						
EDCS-31000962	CIL 03, 12014,017a	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Of(ficina) Bassico(!)	Of Bassico	Officina Bassico	opus figlinae		48.5041705	10.4542077						
EDCS-31000963	CIL 03, 12014,017b	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Of(ficina) Bassio(!)	Of Bassio	Officina Bassio	opus figlinae		48.5041705	10.4542077						
EDCS-31000964	CIL 03, 12014,033c	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Donatus	Donatus	Donatus	opus figlinae		48.5041705	10.4542077						
EDCS-31000965	CIL 03, 12014,039e	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	O(fficina) Fronti	O Fronti	Officina Fronti	opus figlinae		48.5041705	10.4542077						
EDCS-31000966	CIL 03, 12014,040b	Raetia	Aislingen					sigilla impressa;  tituli fabricationis;  viri	Germa(n)o	Germao	Germano	opus figlinae		48.5041705	10.4542077						
EDCS-31000967	CIL 03, 12014,048a	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	[O]f(ficina) Labio(nis)	f Labio	Officina Labionis	opus figlinae		48.5041705	10.4542077						
EDCS-31000968	CIL 03, 12014,048b	Raetia	Aislingen					sigilla impressa;  tituli fabricationis	Of(ficina) Lab[3]	Of Lab	Officina Lab	opus figlinae		48.5041705	10.4542077						
EDCS-31000969	CIL 03, 12014,069f	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Of(f)ic(ina) Primi	Ofic Primi	Officina Primi	opus figlinae		48.5041705	10.4542077						
EDCS-31000970	CIL 03, 12014,069g	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Of(ficina) Pr(imi)	Of Pr	Officina Primi	opus figlinae		48.5041705	10.4542077						
EDCS-31000971	CIL 03, 12014,079e	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Severi	Severi	Severi	opus figlinae		48.5041705	10.4542077						
EDCS-31000972	CIL 03, 12014,095	Raetia	Aislingen					sigilla impressa;  tituli fabricationis;  tria nomina;  viri	A(uli?) C(laudi?) Ani	A C Ani	Auli Claudi Ani	opus figlinae		48.5041705	10.4542077						
EDCS-31000973	CIL 03, 12014,097	Raetia	Aislingen					mulieres;  nomen singulare;  sigilla impressa;  tituli fabricationis	Acnia	Acnia	Acnia	opus figlinae		48.5041705	10.4542077						
EDCS-31000974	CIL 03, 12014,110b	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Albus fe(cit)	Albus fe	Albus fecit	opus figlinae		48.5041705	10.4542077						
EDCS-31000975	CIL 03, 12014,111b	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Of(ficina) Amico(!)	Of Amico	Officina Amico	opus figlinae		48.5041705	10.4542077						
EDCS-31000976	CIL 03, 12014,126b	Raetia	Aislingen					nomen singulare;  sigilla impressa;  tituli fabricationis;  viri	Of(ficina) Apri	Of Apri	Officina Apri	opus figlinae		48.5041705	10.4542077						
